id,churn_probability
70687,0
70688,0
70689,0
70690,0
70691,0
70692,1
70693,0
70694,1
70695,1
70696,1
70697,0
70698,1
70699,1
70700,0
70701,0
70702,0
70703,0
70704,0
70705,0
70706,0
70707,1
70708,1
70709,0
70710,0
70711,1
70712,1
70713,0
70714,0
70715,1
70716,1
70717,0
70718,1
70719,1
70720,0
70721,1
70722,0
70723,0
70724,0
70725,0
70726,0
70727,0
70728,1
70729,0
70730,0
70731,1
70732,1
70733,0
70734,0
70735,0
70736,1
70737,0
70738,1
70739,0
70740,1
70741,0
70742,0
70743,1
70744,0
70745,1
70746,0
70747,0
70748,0
70749,0
70750,0
70751,0
70752,0
70753,0
70754,0
70755,1
70756,1
70757,0
70758,1
70759,1
70760,0
70761,1
70762,0
70763,0
70764,0
70765,0
70766,1
70767,1
70768,0
70769,1
70770,0
70771,0
70772,1
70773,0
70774,0
70775,1
70776,1
70777,1
70778,0
70779,1
70780,0
70781,0
70782,1
70783,0
70784,0
70785,0
70786,1
70787,0
70788,0
70789,0
70790,1
70791,0
70792,0
70793,1
70794,0
70795,1
70796,0
70797,1
70798,0
70799,0
70800,0
70801,0
70802,0
70803,1
70804,0
70805,0
70806,0
70807,0
70808,0
70809,0
70810,0
70811,0
70812,0
70813,0
70814,0
70815,1
70816,0
70817,0
70818,1
70819,1
70820,0
70821,0
70822,0
70823,0
70824,0
70825,0
70826,0
70827,0
70828,1
70829,0
70830,0
70831,0
70832,0
70833,0
70834,0
70835,1
70836,0
70837,1
70838,1
70839,0
70840,0
70841,0
70842,0
70843,0
70844,0
70845,0
70846,0
70847,1
70848,0
70849,0
70850,0
70851,0
70852,0
70853,0
70854,0
70855,0
70856,0
70857,1
70858,0
70859,0
70860,0
70861,0
70862,0
70863,0
70864,0
70865,0
70866,0
70867,1
70868,0
70869,0
70870,0
70871,0
70872,0
70873,0
70874,0
70875,1
70876,1
70877,0
70878,0
70879,0
70880,0
70881,0
70882,1
70883,1
70884,0
70885,0
70886,0
70887,0
70888,0
70889,1
70890,0
70891,1
70892,0
70893,1
70894,0
70895,0
70896,0
70897,0
70898,1
70899,1
70900,1
70901,0
70902,1
70903,0
70904,0
70905,1
70906,1
70907,0
70908,0
70909,1
70910,1
70911,0
70912,1
70913,0
70914,0
70915,0
70916,0
70917,0
70918,0
70919,0
70920,1
70921,0
70922,0
70923,0
70924,0
70925,0
70926,0
70927,1
70928,0
70929,1
70930,0
70931,0
70932,1
70933,0
70934,0
70935,1
70936,0
70937,0
70938,0
70939,0
70940,1
70941,1
70942,1
70943,0
70944,0
70945,0
70946,0
70947,0
70948,0
70949,1
70950,0
70951,0
70952,0
70953,0
70954,0
70955,1
70956,1
70957,1
70958,0
70959,0
70960,0
70961,1
70962,0
70963,0
70964,0
70965,0
70966,0
70967,1
70968,0
70969,0
70970,0
70971,1
70972,0
70973,0
70974,1
70975,0
70976,0
70977,0
70978,1
70979,1
70980,1
70981,1
70982,1
70983,0
70984,0
70985,0
70986,0
70987,0
70988,0
70989,0
70990,1
70991,0
70992,0
70993,1
70994,0
70995,0
70996,0
70997,0
70998,0
70999,0
71000,0
71001,0
71002,0
71003,0
71004,0
71005,0
71006,0
71007,1
71008,1
71009,0
71010,0
71011,1
71012,0
71013,0
71014,0
71015,1
71016,0
71017,0
71018,0
71019,1
71020,0
71021,0
71022,0
71023,1
71024,0
71025,1
71026,0
71027,0
71028,0
71029,1
71030,0
71031,0
71032,0
71033,0
71034,0
71035,0
71036,0
71037,0
71038,1
71039,0
71040,0
71041,0
71042,0
71043,1
71044,0
71045,1
71046,0
71047,1
71048,0
71049,1
71050,0
71051,1
71052,0
71053,0
71054,0
71055,1
71056,0
71057,0
71058,0
71059,0
71060,0
71061,0
71062,1
71063,0
71064,0
71065,1
71066,1
71067,1
71068,0
71069,0
71070,1
71071,0
71072,0
71073,1
71074,1
71075,0
71076,0
71077,1
71078,0
71079,0
71080,0
71081,0
71082,0
71083,1
71084,1
71085,1
71086,0
71087,0
71088,0
71089,0
71090,0
71091,0
71092,1
71093,0
71094,0
71095,0
71096,0
71097,0
71098,1
71099,1
71100,0
71101,0
71102,0
71103,0
71104,0
71105,0
71106,0
71107,0
71108,0
71109,0
71110,0
71111,0
71112,0
71113,1
71114,0
71115,0
71116,1
71117,0
71118,0
71119,1
71120,0
71121,1
71122,1
71123,1
71124,1
71125,1
71126,0
71127,0
71128,1
71129,0
71130,0
71131,0
71132,1
71133,0
71134,0
71135,1
71136,1
71137,0
71138,1
71139,1
71140,0
71141,0
71142,0
71143,0
71144,1
71145,0
71146,0
71147,0
71148,0
71149,0
71150,1
71151,0
71152,0
71153,1
71154,1
71155,0
71156,1
71157,1
71158,0
71159,1
71160,0
71161,1
71162,0
71163,0
71164,0
71165,1
71166,1
71167,0
71168,1
71169,0
71170,0
71171,0
71172,0
71173,0
71174,0
71175,1
71176,1
71177,1
71178,0
71179,1
71180,1
71181,0
71182,0
71183,1
71184,0
71185,0
71186,0
71187,0
71188,1
71189,1
71190,0
71191,0
71192,0
71193,0
71194,1
71195,0
71196,0
71197,0
71198,1
71199,1
71200,0
71201,0
71202,0
71203,0
71204,0
71205,0
71206,0
71207,0
71208,1
71209,0
71210,0
71211,1
71212,0
71213,0
71214,0
71215,0
71216,0
71217,0
71218,0
71219,0
71220,0
71221,0
71222,0
71223,0
71224,0
71225,0
71226,0
71227,0
71228,0
71229,0
71230,0
71231,0
71232,0
71233,1
71234,0
71235,0
71236,0
71237,0
71238,0
71239,0
71240,0
71241,0
71242,0
71243,1
71244,0
71245,0
71246,1
71247,0
71248,0
71249,1
71250,0
71251,0
71252,1
71253,1
71254,0
71255,0
71256,0
71257,0
71258,0
71259,0
71260,0
71261,0
71262,0
71263,0
71264,0
71265,1
71266,1
71267,1
71268,0
71269,1
71270,0
71271,0
71272,0
71273,0
71274,0
71275,1
71276,0
71277,0
71278,0
71279,0
71280,0
71281,0
71282,0
71283,0
71284,0
71285,0
71286,1
71287,1
71288,0
71289,1
71290,1
71291,1
71292,0
71293,1
71294,0
71295,0
71296,0
71297,1
71298,0
71299,0
71300,1
71301,0
71302,0
71303,1
71304,0
71305,0
71306,1
71307,0
71308,1
71309,0
71310,0
71311,0
71312,1
71313,0
71314,0
71315,0
71316,0
71317,0
71318,0
71319,1
71320,1
71321,0
71322,0
71323,1
71324,0
71325,0
71326,0
71327,0
71328,0
71329,0
71330,0
71331,0
71332,0
71333,0
71334,0
71335,1
71336,1
71337,1
71338,0
71339,0
71340,0
71341,0
71342,1
71343,0
71344,0
71345,0
71346,0
71347,1
71348,0
71349,1
71350,0
71351,0
71352,1
71353,0
71354,0
71355,0
71356,0
71357,0
71358,1
71359,0
71360,0
71361,0
71362,0
71363,0
71364,0
71365,1
71366,0
71367,1
71368,0
71369,0
71370,0
71371,0
71372,0
71373,0
71374,0
71375,0
71376,0
71377,0
71378,1
71379,1
71380,0
71381,0
71382,1
71383,0
71384,0
71385,0
71386,1
71387,1
71388,0
71389,0
71390,0
71391,0
71392,0
71393,0
71394,0
71395,0
71396,0
71397,0
71398,0
71399,0
71400,0
71401,0
71402,1
71403,1
71404,0
71405,0
71406,1
71407,1
71408,0
71409,0
71410,0
71411,0
71412,0
71413,0
71414,1
71415,0
71416,0
71417,0
71418,0
71419,0
71420,0
71421,0
71422,0
71423,1
71424,0
71425,1
71426,0
71427,0
71428,1
71429,0
71430,0
71431,0
71432,0
71433,0
71434,0
71435,1
71436,0
71437,0
71438,0
71439,0
71440,1
71441,1
71442,0
71443,1
71444,1
71445,1
71446,0
71447,0
71448,1
71449,0
71450,0
71451,0
71452,1
71453,0
71454,0
71455,0
71456,1
71457,0
71458,0
71459,1
71460,0
71461,1
71462,0
71463,0
71464,1
71465,0
71466,0
71467,0
71468,0
71469,0
71470,0
71471,0
71472,1
71473,0
71474,0
71475,0
71476,0
71477,0
71478,0
71479,0
71480,0
71481,0
71482,0
71483,1
71484,0
71485,1
71486,0
71487,1
71488,0
71489,0
71490,0
71491,0
71492,1
71493,0
71494,0
71495,0
71496,0
71497,1
71498,0
71499,0
71500,1
71501,1
71502,0
71503,0
71504,1
71505,0
71506,1
71507,0
71508,0
71509,0
71510,0
71511,0
71512,0
71513,0
71514,0
71515,1
71516,1
71517,0
71518,0
71519,0
71520,0
71521,0
71522,1
71523,0
71524,0
71525,0
71526,0
71527,1
71528,0
71529,1
71530,1
71531,0
71532,1
71533,1
71534,0
71535,0
71536,0
71537,0
71538,1
71539,0
71540,0
71541,1
71542,0
71543,1
71544,0
71545,0
71546,1
71547,1
71548,1
71549,0
71550,1
71551,0
71552,1
71553,1
71554,1
71555,0
71556,0
71557,0
71558,0
71559,0
71560,0
71561,1
71562,1
71563,1
71564,1
71565,0
71566,1
71567,0
71568,0
71569,1
71570,1
71571,0
71572,0
71573,0
71574,0
71575,0
71576,1
71577,1
71578,1
71579,0
71580,0
71581,0
71582,0
71583,1
71584,0
71585,0
71586,0
71587,1
71588,0
71589,0
71590,0
71591,0
71592,0
71593,0
71594,1
71595,0
71596,1
71597,1
71598,0
71599,1
71600,0
71601,0
71602,0
71603,0
71604,0
71605,1
71606,0
71607,0
71608,1
71609,0
71610,0
71611,1
71612,0
71613,0
71614,0
71615,0
71616,1
71617,0
71618,0
71619,1
71620,0
71621,0
71622,0
71623,0
71624,1
71625,0
71626,1
71627,0
71628,1
71629,0
71630,0
71631,1
71632,0
71633,1
71634,0
71635,1
71636,0
71637,0
71638,0
71639,0
71640,0
71641,0
71642,0
71643,0
71644,0
71645,1
71646,0
71647,0
71648,0
71649,0
71650,1
71651,0
71652,1
71653,1
71654,1
71655,0
71656,0
71657,0
71658,0
71659,0
71660,0
71661,0
71662,1
71663,0
71664,1
71665,0
71666,0
71667,0
71668,0
71669,0
71670,1
71671,1
71672,0
71673,0
71674,0
71675,1
71676,0
71677,1
71678,0
71679,0
71680,0
71681,0
71682,1
71683,0
71684,0
71685,0
71686,0
71687,0
71688,0
71689,0
71690,1
71691,0
71692,1
71693,0
71694,0
71695,1
71696,0
71697,1
71698,0
71699,0
71700,0
71701,0
71702,0
71703,1
71704,0
71705,0
71706,0
71707,0
71708,0
71709,0
71710,1
71711,0
71712,0
71713,0
71714,1
71715,1
71716,0
71717,0
71718,0
71719,0
71720,0
71721,0
71722,0
71723,0
71724,0
71725,0
71726,1
71727,1
71728,0
71729,0
71730,0
71731,0
71732,0
71733,1
71734,0
71735,0
71736,0
71737,0
71738,0
71739,1
71740,0
71741,0
71742,0
71743,0
71744,0
71745,0
71746,0
71747,0
71748,1
71749,0
71750,0
71751,0
71752,0
71753,0
71754,1
71755,0
71756,0
71757,0
71758,0
71759,0
71760,1
71761,0
71762,0
71763,0
71764,1
71765,1
71766,1
71767,1
71768,0
71769,0
71770,1
71771,1
71772,0
71773,0
71774,0
71775,0
71776,0
71777,0
71778,0
71779,1
71780,0
71781,1
71782,0
71783,1
71784,1
71785,0
71786,0
71787,0
71788,0
71789,1
71790,0
71791,0
71792,0
71793,1
71794,1
71795,1
71796,0
71797,0
71798,0
71799,0
71800,0
71801,0
71802,0
71803,0
71804,0
71805,0
71806,0
71807,0
71808,0
71809,0
71810,0
71811,0
71812,0
71813,0
71814,0
71815,0
71816,1
71817,1
71818,1
71819,0
71820,0
71821,0
71822,0
71823,0
71824,0
71825,0
71826,0
71827,0
71828,1
71829,0
71830,0
71831,1
71832,0
71833,0
71834,0
71835,0
71836,0
71837,0
71838,1
71839,0
71840,1
71841,1
71842,0
71843,0
71844,0
71845,0
71846,0
71847,0
71848,0
71849,0
71850,0
71851,0
71852,0
71853,1
71854,1
71855,0
71856,0
71857,0
71858,0
71859,1
71860,0
71861,0
71862,0
71863,0
71864,0
71865,0
71866,0
71867,1
71868,0
71869,0
71870,1
71871,0
71872,0
71873,0
71874,1
71875,0
71876,0
71877,0
71878,0
71879,0
71880,0
71881,1
71882,1
71883,1
71884,1
71885,1
71886,1
71887,0
71888,1
71889,0
71890,1
71891,0
71892,0
71893,0
71894,0
71895,0
71896,0
71897,1
71898,0
71899,0
71900,0
71901,0
71902,0
71903,0
71904,0
71905,0
71906,0
71907,0
71908,0
71909,0
71910,1
71911,0
71912,0
71913,0
71914,1
71915,1
71916,0
71917,0
71918,0
71919,1
71920,0
71921,1
71922,1
71923,0
71924,1
71925,1
71926,0
71927,0
71928,0
71929,1
71930,0
71931,0
71932,1
71933,0
71934,0
71935,0
71936,0
71937,1
71938,0
71939,0
71940,0
71941,0
71942,1
71943,0
71944,0
71945,0
71946,1
71947,1
71948,0
71949,0
71950,1
71951,0
71952,1
71953,0
71954,0
71955,0
71956,0
71957,1
71958,0
71959,0
71960,0
71961,0
71962,0
71963,0
71964,0
71965,1
71966,1
71967,1
71968,1
71969,0
71970,1
71971,0
71972,1
71973,0
71974,1
71975,0
71976,0
71977,0
71978,0
71979,0
71980,1
71981,1
71982,1
71983,1
71984,0
71985,1
71986,0
71987,1
71988,1
71989,0
71990,1
71991,0
71992,0
71993,0
71994,0
71995,0
71996,1
71997,0
71998,0
71999,1
72000,0
72001,0
72002,0
72003,0
72004,1
72005,0
72006,1
72007,0
72008,0
72009,0
72010,0
72011,0
72012,1
72013,0
72014,0
72015,1
72016,1
72017,0
72018,0
72019,0
72020,1
72021,1
72022,0
72023,1
72024,0
72025,0
72026,1
72027,1
72028,0
72029,0
72030,0
72031,1
72032,0
72033,0
72034,1
72035,0
72036,0
72037,1
72038,0
72039,0
72040,0
72041,1
72042,0
72043,1
72044,0
72045,0
72046,0
72047,0
72048,1
72049,1
72050,0
72051,0
72052,1
72053,0
72054,1
72055,0
72056,0
72057,0
72058,1
72059,1
72060,1
72061,0
72062,1
72063,0
72064,1
72065,0
72066,0
72067,0
72068,0
72069,0
72070,0
72071,0
72072,1
72073,0
72074,0
72075,0
72076,0
72077,0
72078,1
72079,0
72080,1
72081,1
72082,1
72083,0
72084,0
72085,0
72086,0
72087,1
72088,0
72089,1
72090,1
72091,0
72092,0
72093,0
72094,0
72095,1
72096,0
72097,0
72098,0
72099,0
72100,1
72101,0
72102,0
72103,0
72104,0
72105,0
72106,0
72107,0
72108,0
72109,1
72110,0
72111,0
72112,0
72113,0
72114,0
72115,0
72116,0
72117,0
72118,0
72119,1
72120,0
72121,0
72122,1
72123,0
72124,0
72125,1
72126,1
72127,0
72128,0
72129,1
72130,0
72131,0
72132,0
72133,0
72134,0
72135,1
72136,0
72137,0
72138,1
72139,1
72140,1
72141,0
72142,1
72143,1
72144,0
72145,0
72146,0
72147,1
72148,0
72149,1
72150,1
72151,0
72152,0
72153,0
72154,0
72155,0
72156,0
72157,1
72158,0
72159,0
72160,0
72161,0
72162,0
72163,0
72164,0
72165,0
72166,0
72167,1
72168,0
72169,0
72170,0
72171,0
72172,1
72173,0
72174,1
72175,0
72176,0
72177,1
72178,0
72179,0
72180,0
72181,0
72182,1
72183,0
72184,0
72185,0
72186,1
72187,0
72188,1
72189,1
72190,0
72191,0
72192,0
72193,0
72194,0
72195,0
72196,0
72197,0
72198,1
72199,0
72200,1
72201,1
72202,1
72203,0
72204,0
72205,0
72206,0
72207,1
72208,0
72209,0
72210,0
72211,1
72212,0
72213,1
72214,0
72215,1
72216,0
72217,0
72218,0
72219,0
72220,1
72221,1
72222,1
72223,1
72224,0
72225,0
72226,1
72227,0
72228,0
72229,1
72230,1
72231,0
72232,0
72233,0
72234,0
72235,0
72236,0
72237,0
72238,0
72239,0
72240,0
72241,0
72242,0
72243,0
72244,0
72245,0
72246,0
72247,0
72248,1
72249,0
72250,0
72251,0
72252,1
72253,0
72254,0
72255,0
72256,1
72257,1
72258,1
72259,0
72260,0
72261,0
72262,0
72263,1
72264,1
72265,0
72266,0
72267,0
72268,0
72269,0
72270,1
72271,0
72272,0
72273,1
72274,0
72275,0
72276,0
72277,1
72278,0
72279,0
72280,1
72281,0
72282,1
72283,0
72284,0
72285,0
72286,1
72287,0
72288,0
72289,0
72290,0
72291,0
72292,0
72293,0
72294,0
72295,0
72296,0
72297,1
72298,1
72299,1
72300,0
72301,0
72302,0
72303,1
72304,1
72305,1
72306,0
72307,0
72308,0
72309,0
72310,1
72311,1
72312,0
72313,0
72314,1
72315,1
72316,1
72317,0
72318,1
72319,0
72320,0
72321,0
72322,0
72323,0
72324,0
72325,0
72326,0
72327,0
72328,0
72329,0
72330,0
72331,0
72332,0
72333,0
72334,0
72335,1
72336,0
72337,0
72338,1
72339,0
72340,1
72341,0
72342,0
72343,0
72344,1
72345,0
72346,0
72347,1
72348,0
72349,0
72350,0
72351,0
72352,0
72353,0
72354,0
72355,0
72356,0
72357,0
72358,0
72359,0
72360,0
72361,0
72362,1
72363,0
72364,1
72365,0
72366,0
72367,0
72368,0
72369,0
72370,0
72371,0
72372,1
72373,0
72374,1
72375,0
72376,0
72377,0
72378,0
72379,0
72380,0
72381,0
72382,1
72383,0
72384,0
72385,0
72386,0
72387,1
72388,0
72389,0
72390,0
72391,0
72392,0
72393,0
72394,1
72395,0
72396,1
72397,0
72398,0
72399,0
72400,0
72401,1
72402,1
72403,0
72404,0
72405,0
72406,0
72407,1
72408,0
72409,0
72410,0
72411,0
72412,0
72413,0
72414,0
72415,1
72416,1
72417,0
72418,0
72419,0
72420,0
72421,0
72422,1
72423,0
72424,0
72425,0
72426,1
72427,1
72428,0
72429,0
72430,0
72431,0
72432,1
72433,0
72434,0
72435,0
72436,0
72437,1
72438,1
72439,0
72440,0
72441,0
72442,1
72443,1
72444,0
72445,0
72446,0
72447,0
72448,0
72449,1
72450,0
72451,0
72452,1
72453,0
72454,1
72455,0
72456,0
72457,0
72458,0
72459,0
72460,0
72461,0
72462,0
72463,1
72464,0
72465,0
72466,0
72467,0
72468,0
72469,0
72470,0
72471,0
72472,0
72473,0
72474,1
72475,1
72476,0
72477,0
72478,1
72479,1
72480,0
72481,0
72482,0
72483,1
72484,0
72485,0
72486,1
72487,0
72488,0
72489,0
72490,0
72491,0
72492,0
72493,0
72494,0
72495,0
72496,0
72497,1
72498,1
72499,1
72500,0
72501,0
72502,0
72503,0
72504,0
72505,1
72506,0
72507,1
72508,0
72509,0
72510,0
72511,0
72512,0
72513,0
72514,0
72515,0
72516,0
72517,0
72518,1
72519,0
72520,1
72521,0
72522,0
72523,0
72524,0
72525,0
72526,0
72527,0
72528,0
72529,1
72530,1
72531,1
72532,0
72533,0
72534,0
72535,0
72536,0
72537,1
72538,0
72539,0
72540,0
72541,0
72542,0
72543,1
72544,0
72545,0
72546,0
72547,1
72548,0
72549,1
72550,0
72551,1
72552,1
72553,1
72554,0
72555,0
72556,0
72557,0
72558,0
72559,0
72560,1
72561,0
72562,0
72563,0
72564,0
72565,0
72566,0
72567,1
72568,0
72569,0
72570,0
72571,0
72572,0
72573,0
72574,1
72575,0
72576,0
72577,0
72578,0
72579,0
72580,0
72581,1
72582,0
72583,0
72584,0
72585,1
72586,0
72587,0
72588,0
72589,1
72590,0
72591,0
72592,0
72593,1
72594,0
72595,0
72596,0
72597,1
72598,0
72599,0
72600,0
72601,0
72602,1
72603,0
72604,1
72605,1
72606,0
72607,0
72608,0
72609,0
72610,1
72611,1
72612,0
72613,0
72614,0
72615,1
72616,0
72617,0
72618,1
72619,1
72620,0
72621,1
72622,1
72623,0
72624,1
72625,1
72626,0
72627,0
72628,0
72629,0
72630,0
72631,0
72632,0
72633,0
72634,0
72635,0
72636,1
72637,0
72638,0
72639,0
72640,0
72641,1
72642,0
72643,1
72644,0
72645,1
72646,0
72647,0
72648,1
72649,0
72650,0
72651,0
72652,1
72653,0
72654,1
72655,1
72656,0
72657,0
72658,0
72659,0
72660,0
72661,0
72662,0
72663,0
72664,0
72665,1
72666,0
72667,0
72668,0
72669,0
72670,1
72671,0
72672,0
72673,0
72674,0
72675,0
72676,1
72677,1
72678,0
72679,0
72680,0
72681,0
72682,0
72683,1
72684,0
72685,0
72686,1
72687,0
72688,0
72689,1
72690,0
72691,0
72692,1
72693,0
72694,0
72695,1
72696,0
72697,0
72698,0
72699,0
72700,1
72701,1
72702,1
72703,0
72704,1
72705,0
72706,0
72707,1
72708,1
72709,0
72710,0
72711,0
72712,1
72713,0
72714,0
72715,1
72716,1
72717,0
72718,0
72719,0
72720,1
72721,1
72722,0
72723,0
72724,1
72725,0
72726,0
72727,1
72728,0
72729,0
72730,0
72731,1
72732,0
72733,0
72734,1
72735,0
72736,0
72737,0
72738,0
72739,0
72740,0
72741,0
72742,0
72743,0
72744,1
72745,0
72746,1
72747,1
72748,0
72749,1
72750,1
72751,0
72752,1
72753,1
72754,0
72755,0
72756,0
72757,0
72758,0
72759,0
72760,0
72761,0
72762,0
72763,0
72764,0
72765,0
72766,0
72767,0
72768,1
72769,0
72770,0
72771,0
72772,1
72773,0
72774,0
72775,1
72776,0
72777,0
72778,0
72779,1
72780,0
72781,1
72782,1
72783,0
72784,0
72785,0
72786,0
72787,0
72788,0
72789,1
72790,0
72791,0
72792,0
72793,1
72794,0
